	zscore	H_statistic	H_pvalue	S0S2_pvalue	S0S3_pvalue	S0S4_pvalue	S0S1_pvalue
Cxcr2	1.5955067873001099	1254.6676607518482	1.009088600896325e-271	0.0	4.901851399930609e-40	1.0	2.352458911973286e-08
S100a11	1.6897001266479492	985.8099988900998	2.1545431029218646e-213	9.558325304359586e-280	4.379951446535982e-27	1.0	1.2924661448559991e-06
Hdc	1.6948896646499634	972.9988081749835	1.2954934797659805e-210	1.2402000321216844e-274	8.915405733045312e-28	1.0	1.6840828847937337e-07
Mmp9	1.6824063062667847	916.2972060761247	2.5823865132789123e-198	1.4674230798734197e-255	2.6215382462103035e-15	1.0	9.202368080869685e-08
Lrg1	1.7227773666381836	891.851910688736	5.180728498459676e-193	6.709541027650649e-244	1.22569910657441e-25	1.0	9.201446561770522e-13
S100a9	1.727076768875122	880.5048551546403	1.498298668720932e-190	1.1543866720840342e-240	2.2859862136465257e-24	1.0	5.6092575431801764e-09
Picalm	1.6702625751495361	853.3528617333614	1.1608949932665878e-184	1.3814969307270627e-232	1.3299548457843646e-17	1.0	1.2206449397429315e-07
Fosl2	1.5945733785629272	834.7586175313573	1.2523023380716729e-180	2.965797805486204e-225	6.512167792262006e-20	1.0	0.0019324151525035175
Il1b	1.5568357706069946	816.5231758566791	1.1290168358224172e-176	8.33664276720627e-213	4.781560733208653e-38	1.0	0.0019613173320878917
Lmnb1	1.6929404735565186	802.1316459547189	1.492552115443701e-173	7.054524123185693e-212	1.188613663576446e-27	1.0	4.5126882703443737e-08
Alox5ap	1.6177810430526733	762.5311702347503	5.782258897735897e-165	4.6590083669440584e-200	1.1862595725777934e-22	1.0	0.00027763727023851604
Pglyrp1	1.7211633920669556	749.8446898956435	3.260605026091822e-162	4.580103660013138e-198	2.4823288798200418e-12	1.0	6.21768694353942e-09
Glipr2	1.5599658489227295	695.4788212566641	2.0063096067353705e-150	9.415916805304463e-181	4.500429832218181e-13	1.0	0.0007373683005881529
Ifitm1	1.7188661098480225	679.2776481801599	6.536338315610407e-147	7.693730029102473e-174	9.891810622631587e-20	1.0	3.0298611111793534e-05
S100a8	1.7139029502868652	671.9031933682369	2.5960539612563242e-145	6.657490590177718e-171	3.0898993847342197e-21	1.0	4.250961198998468e-06
Plac8	1.6323868036270142	632.2832981114258	1.0104328955176865e-136	5.718491000718123e-158	1.6668106146125924e-22	1.0	3.4514738214292784e-05
Gda	1.6430615186691284	612.505964501864	1.959847510459024e-132	4.311798850777433e-152	6.921006520235753e-22	1.0	0.0006368863241449388
Cytip	1.5215132236480713	605.9040736608353	5.290042069727247e-131	1.0579878802671573e-153	4.0209457342959447e-10	1.0	0.004755130053116374
Tmed5	1.6947656869888306	600.5222844232113	7.765489375475491e-130	1.0037565562537093e-148	5.707086194146452e-20	1.0	1.387302013819598e-07
Retnlg	1.7303863763809204	592.8116658686231	3.645117575188617e-128	9.54843562394152e-149	1.1804782713488071e-14	1.0	0.00029376227346734516
Ifitm6	1.7224769592285156	583.9334140586462	3.064317782594262e-126	4.6045749712825674e-147	3.8152139977571715e-11	1.0	0.00021746931334160546
Entpd1	1.6099263429641724	566.3897439300172	1.9466698851428003e-122	2.9311672046344747e-137	1.7579237704522267e-23	1.0	0.001192357002660126
Pilra	1.5746989250183105	564.9855985433677	3.923390184553858e-122	9.758091104715847e-140	1.9209794914325422e-16	1.0	0.0050615374058183005
Anxa2	1.6705187559127808	529.5578184981002	1.87367964940983e-114	2.937916655692058e-131	1.4109264135587887e-10	1.0	0.007897629181422491
Anxa1	1.71220862865448	520.9382652756769	1.3831123863560466e-112	3.755296867277672e-129	1.0170566139158896e-07	1.0	3.541442606979129e-06
Rhoh	1.666550874710083	515.50402022824	2.0826698295775424e-111	2.7126728747158827e-124	1.0571370744712125e-18	1.0	0.001461704654612416
Il18rap	1.6425174474716187	500.934073320358	2.993938093257613e-108	9.248748426099927e-122	1.8682088181747032e-14	1.0	0.0001307901986785154
Rnasel	1.6991268396377563	499.6210700426609	5.764879129114461e-108	4.008951394663099e-121	2.623432135506106e-15	1.0	0.0028252243734612427
Gk	1.682176947593689	494.69311999575274	6.74119875870662e-107	8.211939787774238e-119	2.7763992125567124e-17	1.0	0.00020421428465275501
Glrx	1.6103500127792358	482.21104124901666	3.4171128342865934e-104	1.853227371209647e-114	5.591617621813773e-19	1.0	0.00564224461119801
Mmp8	1.7171680927276611	479.6864155331777	1.2043138300361604e-103	2.425682413640649e-115	3.0305211948122416e-15	1.0	0.0001297134929148149
G0s2	1.7120448350906372	478.91846389947557	1.7666551164995152e-103	1.1053920899970275e-113	1.3570980881508993e-18	1.0	0.0004047484040649745
4932438A13Rik	1.6803141832351685	462.9698496218253	5.046914744730574e-100	3.379047899141166e-111	4.607020392169929e-14	1.0	0.00272796143784172
Dapp1	1.660550594329834	447.2539271583496	1.2830058724687725e-96	7.116508632899787e-108	2.906716785966641e-11	1.0	0.005756966173432806
R3hdm4	1.7218445539474487	440.8498808777288	3.131352207429204e-95	6.063618480282032e-106	1.1296452834085646e-09	1.0	1.0577342952328687e-06
Dgat1	1.7316769361495972	432.30688174658303	2.2212152949813004e-93	3.694312249602599e-101	1.3721363076277594e-14	1.0	5.2968451592838204e-08
Osm	1.7114927768707275	412.2235394597641	4.98140601238777e-89	9.016498119384279e-97	2.3208005418222074e-14	1.0	0.00026152143688952094
Amica1	1.548925757408142	408.9479384235469	2.5522056358320534e-88	1.05451716873429e-98	4.216060095201161e-07	1.0	0.007853981148719415
Lbr	1.6879422664642334	388.9163835246595	5.570073687608718e-84	1.512159499417993e-93	0.0020028473478846376	1.0	0.00021455050209667105
Sepn1	1.634438395500183	384.09763098063064	6.159512731025465e-83	3.1572480849278466e-90	6.198287180287844e-12	1.0	0.0007731300727893951
Cd177	1.612331509590149	382.53122594584636	1.345253450760807e-82	6.619493079419573e-92	0.0006860714119456872	1.0	0.0002164583108605513
Rdh12	1.7079826593399048	360.8612939600851	6.633983607254736e-78	3.643049813377515e-83	1.0217599018688978e-13	1.0	0.0026750969935497105
Fam65b	1.7271928787231445	340.8772271313438	1.4091530695434584e-73	1.98050757119001e-79	7.786528004803538e-09	1.0	1.5408582627401676e-05
Svil	1.6871711015701294	328.26350314331694	7.58323232317509e-71	6.574659586378964e-78	0.00019754333769325756	1.0	0.000780984613814451
Dhrs7	1.7289097309112549	322.0572156961549	1.6726806670829436e-69	5.716800509600948e-74	1.1999066773328134e-08	1.0	7.808690256557383e-07
Tagln2	1.66181218624115	320.7474250091073	3.213297968650512e-69	4.6039057325810093e-76	6.855940989896018e-05	1.0	0.006303028001964262
Pbx1	1.599858045578003	304.3842658085563	1.119096359476156e-65	4.6157474710768985e-71	1.473728930288863e-07	1.0	0.006320050309716332
Emb	1.7267653942108154	295.8046798552494	8.048840052367975e-64	6.869451410402992e-69	1.447238799714691e-06	1.0	0.00028466026653307643
Atp11a	1.581139087677002	290.2665806120611	1.2712764307784258e-62	1.1807390412407334e-66	3.083242362268462e-09	1.0	0.0036255883243100913
Cnn2	1.6974308490753174	282.06123453137445	7.582711211419744e-61	3.0777341575448314e-66	0.0002200315665033621	1.0	0.0021074109459056586
Cfp	1.7145901918411255	280.33943787690436	1.7880829593947543e-60	3.3894551609687146e-64	2.535500394884012e-06	1.0	2.535500394884012e-06
Pi16	1.712965965270996	279.07999042400365	3.3489014832685403e-60	5.198687925740522e-64	1.7047851923196833e-08	1.0	0.0014997717787009872
Qsox1	1.7048251628875732	278.2068955431017	5.173887050587137e-60	4.709889297184889e-64	3.320632169595644e-08	1.0	0.006178020823512295
Klra2	1.728830099105835	256.86112186269014	2.1467740636367605e-55	1.2632001058877934e-57	6.907892579181983e-09	1.0	7.709911965911518e-05
Etv6	1.666929006576538	251.86682107563462	2.582583706239443e-54	7.820382228597348e-58	5.12195115925015e-07	1.0	0.005094529633881692
B4galt3	1.7125318050384521	245.71160058280373	5.537498058410424e-53	1.291487786101134e-56	3.842907709532972e-06	1.0	0.004164167123575061
Arhgap15	1.7314879894256592	225.42556814662612	1.3483895570168282e-48	1.4005061937257235e-50	5.658790378813091e-07	1.0	0.00012730841154845552
Plscr1	1.7188358306884766	219.89207910656776	2.118596763737135e-47	2.475093487611503e-49	8.558759031747294e-08	1.0	0.0036097101191184893
Cxcl3	1.6801108121871948	213.74641687170435	4.512971046809378e-46	5.890581874326636e-48	1.2626857434719575e-07	1.0	0.007267819133220332
Fis1	1.574318289756775	210.1499811503994	2.7025154597024736e-45	6.015722682439863e-47	8.246097937543555e-08	1.0	0.006896919940654411
Atxn10	1.724697232246399	199.59558525822143	5.158751802441633e-43	7.711132027260792e-46	0.0006858700508079883	1.0	0.002125743300739169
Stfa2l1	1.7282240390777588	193.057128601081	1.3341126515330751e-41	5.760813520176194e-44	9.67089165347463e-05	1.0	0.002487086129220874
Ppp1r3b	1.7250555753707886	190.6809807995235	4.350155817052838e-41	5.038389886852511e-43	1.0243427817550839e-05	1.0	0.003590743188666524
Ngp	1.7312796115875244	187.5022485056621	2.1141963810442674e-40	9.825814984250276e-42	5.165032790632796e-06	1.0	0.0004837363927270419
Dock8	1.7071330547332764	181.10118271449406	5.10102049406641e-39	3.3865196741653743e-41	0.0008771550291875699	1.0	0.0008771550291875699
Mctp2	1.7150341272354126	175.24831884389545	9.365594908380352e-38	1.8270717436597078e-39	1.750199543786094e-05	1.0	0.009837283316651069
Vcpip1	1.7236605882644653	172.11435350948554	4.448291845249657e-37	8.391927887416902e-38	1.7920604469944817e-06	1.0	0.0010467937042456504
Ipcef1	1.7317626476287842	166.1845844561883	8.478159112208767e-36	4.3989535630669145e-37	3.777879596603417e-05	1.0	0.0016133384789499767
Ly6g	1.730735182762146	165.96711792582474	9.445889097813118e-36	4.393391793837953e-37	9.005760975192169e-05	1.0	0.0008908225924187858
Crem	1.718724250793457	151.81327574051278	1.0705179209224132e-32	5.418434911683977e-33	2.3818411234252474e-06	1.0	0.00271370178682514
Il15	1.717397689819336	137.5825488544279	1.2550867508254302e-29	5.566118578927342e-30	1.0875434411880391e-05	1.0	0.00562276403940281
Scrg1	1.7319486141204834	130.13690084244206	5.053251336856774e-28	4.9264821679764387e-29	0.0004315160796882389	1.0	0.007092036463027108
Itgal	1.7023022174835205	123.8584786480254	1.1385206010463354e-26	5.846243017726678e-27	4.530491543947548e-05	1.0	0.005928386779846294
Cmas	1.6905109882354736	121.85246019661878	3.0793064232384765e-26	1.1352641906859062e-26	0.0003508760052529725	1.0	0.0017337417991366458
Pdk3	1.7235972881317139	118.60949059419944	1.5377738753720398e-25	1.551133729391086e-26	0.002411799029208092	1.0	0.005804901852829363
Ppp1r16b	1.7210948467254639	115.90325177685558	5.883235652221203e-25	4.009057139903651e-26	0.005527617383365066	1.0	0.009284293028334127
Gng2	1.672654151916504	113.52297949495207	1.9145048354123473e-24	2.532360159687366e-24	0.00014162267196597632	1.0	0.0011847777573380542
Slc35e1	1.7249646186828613	105.96938443540442	8.083745253853801e-23	2.5494362840490846e-23	0.0006791869508802194	1.0	0.009353799038806957
