	stat	logfc	pval	qval
S100a9	0.6917943702044284	3.2440711958656396	2.2341341388187374e-149	1.757369913594819e-145
S100a8	0.6446072646503775	2.9513198084561707	1.5395968980024088e-123	6.055234599843474e-120
Dgat1	0.6244188531448497	5.023988125378863	7.918169422515605e-114	2.0761440225835916e-110
Hdc	0.620298267365282	2.170455284339363	6.221419952643266e-112	1.2234422336872984e-108
Retnlg	0.6112550886209908	4.935413880966964	7.172938574098667e-108	1.1284466964772023e-104
S100a11	0.5943799729960492	2.3750504445517544	1.2401591417041374e-100	1.6258486347741241e-97
Ifitm6	0.5871016441692244	4.3253459790056406	1.215453707668979e-97	1.365822694932027e-94
Pglyrp1	0.5788042639454444	3.7518311442900845	2.5324193819229673e-94	2.490001357275758e-91
Lmnb1	0.5754867982408243	2.2434670445270806	5.058189425817128e-93	4.42085755816417e-90
Actg1	0.5746997644614544	2.039809320307129	1.0240859228080072e-92	8.055459868807784e-90
Il1b	0.5743121697497197	1.8536452480349757	1.4484276595524673e-92	1.0357574518217917e-89
R3hdm4	0.5720152725070065	5.020179783086241	1.1194642641820542e-91	7.338088251713365e-89
Lrg1	0.5662597762381367	3.4111628836722248	1.7533980801279607e-89	1.0609407152528107e-86
Samhd1	0.5647974967227049	2.0483302771253107	6.232499275685621e-89	3.5017742358959354e-86
Ifitm1	0.5636772154667146	2.9290342992087446	1.6397135190849776e-88	8.598657694081622e-86
Entpd1	0.5621665116749472	2.3833150369666147	6.008179063180009e-88	2.953771031935872e-85
Alox5ap	0.5520001608579995	2.6097299676322785	3.1587364002584624e-84	1.461565913201945e-81
Mmp8	0.5350606774252796	4.975496465712044	2.6411040769949945e-78	1.1541624816468125e-75
Wfdc17	0.5329791511703775	2.142548196161363	1.3381420960921751e-77	5.539908277821605e-75
G0s2	0.5306646704877259	2.621104353640832	8.022965331226457e-77	3.1554322647713653e-74
Arpc3	0.5303671867774616	2.038299855550697	1.0089606385353004e-76	3.779278277485082e-74
Tpd52	0.5295032227011054	1.7289734361177054	1.9606441105308653e-76	7.010193897016267e-74
Tspo	0.5283230898980881	2.2973463832519494	4.843545417826775e-76	1.6564925328967573e-73
Slc16a3	0.5249781669764825	3.3511533853077444	6.166129223776718e-75	2.0209488530928194e-72
Fosl2	0.5227183803630692	2.411566095595289	3.3843486775874737e-74	1.0648514679161226e-71
Tmsb4x	0.5204183634802954	1.8801234062371721	1.889711784629984e-73	5.7171049607305595e-71
Csrnp1	0.5196870899497072	1.8973568246271861	3.2559309569313604e-73	9.48561218786003e-71
Mcemp1	0.5176258950478309	2.299445315818867	1.4981997100068345e-72	4.2088710424692e-70
Tmed5	0.5167306139596878	2.59177028264325	2.8978959014186605e-72	7.860292813985925e-70
Ifitm2	0.5128346205909723	1.7171827943085307	5.000360581571261e-71	1.3110945444879846e-68
Actr3	0.5096146242103797	1.9453076687322655	5.119950596832178e-70	1.2991461740219973e-67
Trem1	0.5090511099217546	1.7740643289199833	7.672857630404442e-70	1.8860843162737922e-67
Anxa1	0.5081149605769932	4.117823143774573	1.5000350107672232e-69	3.575537998392417e-67
Mrpl33	0.5067984325031538	2.8542845804587844	3.837200686546784e-69	8.877476647169707e-67
Pde4b	0.5043750494557163	2.312975388908937	2.139078684847975e-68	4.807426552861191e-66
4932438A13Rik	0.5009394572835892	3.6820073460310794	2.3871624312470364e-67	5.215949912274775e-65
Ptprc	0.4991166818628155	1.7660680156462591	8.4896664424861e-67	1.8048571955836666e-64
Wfdc21	0.4966648019361517	2.2248438927374217	4.622062073888892e-66	9.567668492950007e-64
Grina	0.4941796846051891	1.5118724716437952	2.5390742483490107e-65	5.121117445516236e-63
Sorl1	0.48816903770357883	2.3712520835522697	1.4760275559533428e-63	2.9026081887822484e-61
Plek	0.48669880899892165	1.4314534455465373	3.9387146427269346e-63	7.556568141387821e-61
Rdh12	0.48593713089634644	3.9781499341942808	6.536884350001808e-63	1.2242650546931957e-60
Gk	0.48567947222401187	2.3269788065624746	7.756606855301315e-63	1.4189178959023288e-60
Themis2	0.4818505169733033	1.893162970979506	9.691330812489458e-62	1.7325456402509563e-59
Lbr	0.47823229826678304	4.317975055051569	1.0233530391482704e-60	1.7888211124311767e-58
Btg2	0.4775857164733668	1.9924035035912167	1.554758531451111e-60	2.6586370887814e-58
Pi16	0.47358427907223555	5.35382466164138	2.0282819130622585e-59	3.394567133648452e-57
Plaur	0.470586626020709	1.8385379704736717	1.3587273921754411e-58	2.226614513927504e-56
Tpm4	0.4679002074918843	2.791853080096085	7.352449524105257e-58	1.1802932236043256e-55
Cd14	0.4658975579461626	1.51211415001513	2.5636048839359835e-57	4.0330632034080895e-55
Sp100	0.4647737486611578	1.52612036385384	5.148262448001817e-57	7.940437728623979e-55
Gda	0.45378002240738385	2.0042183814271137	4.1216473660880737e-54	6.23478426570169e-52
Ets2	0.4532867279680196	1.4047282305611555	5.531947056488065e-54	8.210244442704739e-52
Cxcr2	0.45295235482327684	1.6268528123975377	6.751359533071812e-54	9.83448038650794e-52
Atxn10	0.45212151202155065	4.464809440900876	1.1064736166900276e-53	1.5824584488879558e-51
Actb	0.45044507500588726	1.407542072247604	2.985711828550905e-53	4.1938587934609676e-51
Ndel1	0.44968568897432265	1.931592329861759	4.672384558182455e-53	6.447890690291789e-51
Ncf2	0.4488474817087155	2.153950026162748	7.649733065584151e-53	1.0374620740324988e-50
Lamp2	0.4461177914489052	1.5965684564210396	3.77376938470373e-52	5.031266098318566e-50
Tnfrsf1a	0.4454629503973615	1.6370747182401424	5.522276617279146e-52	7.23970464525296e-50
Osm	0.44508403115133377	2.7033694367165735	6.880624125285682e-52	8.87262120811429e-50
Smchd1	0.4381647805539061	2.604631844291027	3.635828134107666e-50	4.6128103391759525e-48
Picalm	0.43544121902313093	1.8641665184012988	1.6902375025285293e-49	2.1103822531570494e-47
Irg1	0.4324430335904856	1.2187529205100687	9.027732907966119e-49	1.1095647977197109e-46
Hcls1	0.4304404756367499	1.8610074003263266	2.738560591581444e-48	3.3140796328276366e-46
Cd300ld	0.428465571138613	2.2816826597886264	8.121736777055751e-48	9.679633558836444e-46
Smpdl3a	0.428344233117917	5.615488005432068	8.680692117665323e-48	1.019139167127693e-45
Ly6g	0.4278413855973748	4.811416226114134	1.1434531962788532e-47	1.3227063002837438e-45
Isy1	0.4251950527273307	5.326716398050288	4.837830846269778e-47	5.5151271647475475e-45
Svil	0.4229252276842032	3.573231089019596	1.6501761738538446e-46	1.854326540504906e-44
Sepn1	0.4196556873724765	3.142718904161082	9.505607593517793e-46	1.0531142159240981e-43
Sell	0.41791469163585737	1.970979495144829	2.396073848788594e-45	2.617710679801539e-43
Ddx6	0.4174898720096587	1.6642823748924944	2.999970797172827e-45	3.2325712726796516e-43
Ctsd	-0.4174442408248465	2.627449698453532	3.0732225852647404e-45	3.2667525480665472e-43
Mrgpra2b	0.4160721348862445	2.302146904152843	6.336910650352029e-45	6.646151890089208e-43
Kctd12	0.4153495166060802	2.689064621325417	9.264225962417904e-45	9.58847387110253e-43
Rhoh	0.4150972289576692	2.275672352743606	1.0575398231016667e-44	1.0803387335737285e-42
Whsc1l1	0.41506881034871196	1.7014434055721022	1.0734189732823582e-44	1.082501749210132e-42
Adam8	0.41488603108438704	2.2458172139366614	1.181363755457117e-44	1.1762794051171749e-42
Bhlhe40	-0.41458375367297834	3.8936487827122415	1.3840390041725234e-44	1.3608563508526334e-42
Dnajb6	0.41430006316808493	2.041682742230438	1.6055383926313124e-44	1.559156172399741e-42
Stx11	0.41363962554551026	2.0611685539792157	2.2671169625626773e-44	2.1747734179900022e-42
Capzb	0.4125018128100764	1.8456844568074127	4.1007003772123446e-44	3.886278212909916e-42
Prr13	0.41020857947368033	2.382283934196945	1.3446210713034422e-43	1.2591415889134376e-41
Arhgdib	0.40811777762528956	2.285554221151911	3.938465633883915e-43	3.6447024324859856e-41
Xdh	0.40805256788854566	3.3392511823292015	4.072212729831476e-43	3.7246541084714405e-41
Coq10b	0.4073001097890348	3.1075661113279143	5.983471073336067e-43	5.409883156650747e-41
Fcgr2b	-0.4062105901048795	3.873404431917517	1.042751111011958e-42	9.320772999113706e-41
Taldo1	0.4040822851869587	1.9318864662973672	3.0677989596295586e-42	2.711382765892821e-40
Dhrs9	0.4030916519457595	2.9830724084170877	5.055959538116074e-42	4.418908636313449e-40
Bri3	-0.40245018456321596	3.651771367459949	6.980910999627214e-42	6.034268782754688e-40
Gapdh	0.40126098939533117	1.7649562555818512	1.26719554074802e-41	1.0834521873395572e-39
Irf1	0.40123718558483035	1.1714706239656227	1.2823774197158686e-41	1.0846430949983894e-39
Myl6	0.4005351162540728	1.5315870097101074	1.8212779571558928e-41	1.5240608947859843e-39
